TMeme
v7
r0
t298113044.332200
cCheck dependencies

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv2_cut1_redline_1.png LV2/lv2_cut1_redline_1.png
s298113037.190285
e298113037.214373
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv2_cut1_redline_1.png
xLV2/lv2_cut1_redline_1.png
lSLF07#2@31"Copy LV2/lv2_cut1_redline_1.png298113037#298113037#0(0"0(0#0#55"/Users/shooting/Desktop/Meme/LV2/lv2_cut1_redline_1.png4300911832#466"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/LV2/lv2_cut1_redline_1.png /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv2_cut1_redline_2.png LV2/lv2_cut1_redline_2.png
s298113037.195594
e298113037.214500
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv2_cut1_redline_2.png
xLV2/lv2_cut1_redline_2.png
lSLF07#2@31"Copy LV2/lv2_cut1_redline_2.png298113037#298113037#0(0"0(0#0#55"/Users/shooting/Desktop/Meme/LV2/lv2_cut1_redline_2.png4300911832#466"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/LV2/lv2_cut1_redline_2.png /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv2_cut2_part.bmp LV2/lv2_cut2_part.bmp
s298113037.312260
e298113037.350691
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv2_cut2_part.bmp
xLV2/lv2_cut2_part.bmp
lSLF07#2@26"Copy LV2/lv2_cut2_part.bmp298113037#298113037#0(0"0(0#0#50"/Users/shooting/Desktop/Meme/LV2/lv2_cut2_part.bmp4300911832#461"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/LV2/lv2_cut2_part.bmp /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv2_cut2_redline_1.png LV2/lv2_cut2_redline_1.png
s298113037.201041
e298113037.214622
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv2_cut2_redline_1.png
xLV2/lv2_cut2_redline_1.png
lSLF07#2@31"Copy LV2/lv2_cut2_redline_1.png298113037#298113037#0(0"0(0#0#55"/Users/shooting/Desktop/Meme/LV2/lv2_cut2_redline_1.png4300911832#466"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/LV2/lv2_cut2_redline_1.png /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv2_cut2_redline_2.png LV2/lv2_cut2_redline_2.png
s298113037.203109
e298113037.214747
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv2_cut2_redline_2.png
xLV2/lv2_cut2_redline_2.png
lSLF07#2@31"Copy LV2/lv2_cut2_redline_2.png298113037#298113037#0(0"0(0#0#55"/Users/shooting/Desktop/Meme/LV2/lv2_cut2_redline_2.png4300911832#466"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/LV2/lv2_cut2_redline_2.png /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv2_cut2_redline_3.png LV2/lv2_cut2_redline_3.png
s298113037.208856
e298113037.283624
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv2_cut2_redline_3.png
xLV2/lv2_cut2_redline_3.png
lSLF07#2@31"Copy LV2/lv2_cut2_redline_3.png298113037#298113037#0(0"0(0#0#55"/Users/shooting/Desktop/Meme/LV2/lv2_cut2_redline_3.png4300911832#466"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/LV2/lv2_cut2_redline_3.png /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv2_cut3_part.bmp LV2/lv2_cut3_part.bmp
s298113037.316125
e298113037.349179
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv2_cut3_part.bmp
xLV2/lv2_cut3_part.bmp
lSLF07#2@26"Copy LV2/lv2_cut3_part.bmp298113037#298113037#0(0"0(0#0#50"/Users/shooting/Desktop/Meme/LV2/lv2_cut3_part.bmp4300911832#461"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/LV2/lv2_cut3_part.bmp /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv2_cut3_redline_1.png LV2/lv2_cut3_redline_1.png
s298113037.215078
e298113037.282256
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv2_cut3_redline_1.png
xLV2/lv2_cut3_redline_1.png
lSLF07#2@31"Copy LV2/lv2_cut3_redline_1.png298113037#298113037#0(0"0(0#0#55"/Users/shooting/Desktop/Meme/LV2/lv2_cut3_redline_1.png4300911832#466"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/LV2/lv2_cut3_redline_1.png /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv2_cut3_redline_2.png LV2/lv2_cut3_redline_2.png
s298113037.220534
e298113037.282394
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv2_cut3_redline_2.png
xLV2/lv2_cut3_redline_2.png
lSLF07#2@31"Copy LV2/lv2_cut3_redline_2.png298113037#298113037#0(0"0(0#0#55"/Users/shooting/Desktop/Meme/LV2/lv2_cut3_redline_2.png4300911832#466"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/LV2/lv2_cut3_redline_2.png /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv2_cut3_redline_3.png LV2/lv2_cut3_redline_3.png
s298113037.223797
e298113037.282520
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv2_cut3_redline_3.png
xLV2/lv2_cut3_redline_3.png
lSLF07#2@31"Copy LV2/lv2_cut3_redline_3.png298113037#298113037#0(0"0(0#0#55"/Users/shooting/Desktop/Meme/LV2/lv2_cut3_redline_3.png4300911832#466"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/LV2/lv2_cut3_redline_3.png /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv2_cut4_part.bmp LV2/lv2_cut4_part.bmp
s298113037.322407
e298113037.349322
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv2_cut4_part.bmp
xLV2/lv2_cut4_part.bmp
lSLF07#2@26"Copy LV2/lv2_cut4_part.bmp298113037#298113037#0(0"0(0#0#50"/Users/shooting/Desktop/Meme/LV2/lv2_cut4_part.bmp4300911832#461"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/LV2/lv2_cut4_part.bmp /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv2_cut4_redline_1.png LV2/lv2_cut4_redline_1.png
s298113037.230156
e298113037.282644
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv2_cut4_redline_1.png
xLV2/lv2_cut4_redline_1.png
lSLF07#2@31"Copy LV2/lv2_cut4_redline_1.png298113037#298113037#0(0"0(0#0#55"/Users/shooting/Desktop/Meme/LV2/lv2_cut4_redline_1.png4300911832#466"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/LV2/lv2_cut4_redline_1.png /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv2_cut4_redline_2.png LV2/lv2_cut4_redline_2.png
s298113037.237145
e298113037.282769
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv2_cut4_redline_2.png
xLV2/lv2_cut4_redline_2.png
lSLF07#2@31"Copy LV2/lv2_cut4_redline_2.png298113037#298113037#0(0"0(0#0#55"/Users/shooting/Desktop/Meme/LV2/lv2_cut4_redline_2.png4300911832#466"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/LV2/lv2_cut4_redline_2.png /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv2_cut4_redline_3.png LV2/lv2_cut4_redline_3.png
s298113037.256437
e298113037.283294
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv2_cut4_redline_3.png
xLV2/lv2_cut4_redline_3.png
lSLF07#2@31"Copy LV2/lv2_cut4_redline_3.png298113037#298113037#0(0"0(0#0#55"/Users/shooting/Desktop/Meme/LV2/lv2_cut4_redline_3.png4300911832#466"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/LV2/lv2_cut4_redline_3.png /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv2_cut4_redline_4.png LV2/lv2_cut4_redline_4.png
s298113037.270721
e298113037.283475
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv2_cut4_redline_4.png
xLV2/lv2_cut4_redline_4.png
lSLF07#2@31"Copy LV2/lv2_cut4_redline_4.png298113037#298113037#0(0"0(0#0#55"/Users/shooting/Desktop/Meme/LV2/lv2_cut4_redline_4.png4300911832#466"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/LV2/lv2_cut4_redline_4.png /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv2_cut4_redline_5.png LV2/lv2_cut4_redline_5.png
s298113037.277196
e298113037.315628
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv2_cut4_redline_5.png
xLV2/lv2_cut4_redline_5.png
lSLF07#2@31"Copy LV2/lv2_cut4_redline_5.png298113037#298113037#0(0"0(0#0#55"/Users/shooting/Desktop/Meme/LV2/lv2_cut4_redline_5.png4300911832#466"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/LV2/lv2_cut4_redline_5.png /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv2_cut5_part.bmp LV2/lv2_cut5_part.bmp
s298113037.326896
e298113037.349444
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv2_cut5_part.bmp
xLV2/lv2_cut5_part.bmp
lSLF07#2@26"Copy LV2/lv2_cut5_part.bmp298113037#298113037#0(0"0(0#0#50"/Users/shooting/Desktop/Meme/LV2/lv2_cut5_part.bmp4300911832#461"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/LV2/lv2_cut5_part.bmp /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv2_cut5_redline_1.png LV2/lv2_cut5_redline_1.png
s298113037.283712
e298113037.314493
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv2_cut5_redline_1.png
xLV2/lv2_cut5_redline_1.png
lSLF07#2@31"Copy LV2/lv2_cut5_redline_1.png298113037#298113037#0(0"0(0#0#55"/Users/shooting/Desktop/Meme/LV2/lv2_cut5_redline_1.png4300911832#466"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/LV2/lv2_cut5_redline_1.png /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv2_cut5_redline_2.png LV2/lv2_cut5_redline_2.png
s298113037.286908
e298113037.314850
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv2_cut5_redline_2.png
xLV2/lv2_cut5_redline_2.png
lSLF07#2@31"Copy LV2/lv2_cut5_redline_2.png298113037#298113037#0(0"0(0#0#55"/Users/shooting/Desktop/Meme/LV2/lv2_cut5_redline_2.png4300911832#466"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/LV2/lv2_cut5_redline_2.png /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv2_cut5_redline_3.png LV2/lv2_cut5_redline_3.png
s298113037.290861
e298113037.314983
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv2_cut5_redline_3.png
xLV2/lv2_cut5_redline_3.png
lSLF07#2@31"Copy LV2/lv2_cut5_redline_3.png298113037#298113037#0(0"0(0#0#55"/Users/shooting/Desktop/Meme/LV2/lv2_cut5_redline_3.png4300911832#466"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/LV2/lv2_cut5_redline_3.png /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv2_cut5_redline_4.png LV2/lv2_cut5_redline_4.png
s298113037.296546
e298113037.315114
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv2_cut5_redline_4.png
xLV2/lv2_cut5_redline_4.png
lSLF07#2@31"Copy LV2/lv2_cut5_redline_4.png298113037#298113037#0(0"0(0#0#55"/Users/shooting/Desktop/Meme/LV2/lv2_cut5_redline_4.png4300911832#466"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/LV2/lv2_cut5_redline_4.png /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv2_cut5_redline_5.png LV2/lv2_cut5_redline_5.png
s298113037.297616
e298113037.315246
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv2_cut5_redline_5.png
xLV2/lv2_cut5_redline_5.png
lSLF07#2@31"Copy LV2/lv2_cut5_redline_5.png298113037#298113037#0(0"0(0#0#55"/Users/shooting/Desktop/Meme/LV2/lv2_cut5_redline_5.png4300911832#466"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/LV2/lv2_cut5_redline_5.png /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv2_cut_1_tip.png "Check /lv2_cut_1_tip.png"
s298113037.372410
e298113037.410220
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv2_cut_1_tip.png
xCheck /lv2_cut_1_tip.png
lSLF07#2@29"Copy Check /lv2_cut_1_tip.png298113037#298113037#0(0"0(0#0#53"/Users/shooting/Desktop/Meme/Check /lv2_cut_1_tip.png4300911832#466"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/shooting/Desktop/Meme/Check /lv2_cut_1_tip.png" /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv2_cut_2_tip.png "Check /lv2_cut_2_tip.png"
s298113037.379797
e298113037.410431
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv2_cut_2_tip.png
xCheck /lv2_cut_2_tip.png
lSLF07#2@29"Copy Check /lv2_cut_2_tip.png298113037#298113037#0(0"0(0#0#53"/Users/shooting/Desktop/Meme/Check /lv2_cut_2_tip.png4300911832#466"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/shooting/Desktop/Meme/Check /lv2_cut_2_tip.png" /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv2_cut_3_tip.png "Check /lv2_cut_3_tip.png"
s298113037.391493
e298113037.410743
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv2_cut_3_tip.png
xCheck /lv2_cut_3_tip.png
lSLF07#2@29"Copy Check /lv2_cut_3_tip.png298113037#298113037#0(0"0(0#0#53"/Users/shooting/Desktop/Meme/Check /lv2_cut_3_tip.png4300911832#466"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/shooting/Desktop/Meme/Check /lv2_cut_3_tip.png" /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv2_cut_4_tip.png "Check /lv2_cut_4_tip.png"
s298113037.410834
e298113037.459132
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv2_cut_4_tip.png
xCheck /lv2_cut_4_tip.png
lSLF07#2@29"Copy Check /lv2_cut_4_tip.png298113037#298113037#0(0"0(0#0#53"/Users/shooting/Desktop/Meme/Check /lv2_cut_4_tip.png4300911832#466"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/shooting/Desktop/Meme/Check /lv2_cut_4_tip.png" /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv2_cut_5_tip.png "Check /lv2_cut_5_tip.png"
s298113037.421926
e298113037.459279
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv2_cut_5_tip.png
xCheck /lv2_cut_5_tip.png
lSLF07#2@29"Copy Check /lv2_cut_5_tip.png298113037#298113037#0(0"0(0#0#53"/Users/shooting/Desktop/Meme/Check /lv2_cut_5_tip.png4300911832#466"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/shooting/Desktop/Meme/Check /lv2_cut_5_tip.png" /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv2_duma_bg.png LV2/lv2_duma_bg.png
s298113037.301484
e298113037.315374
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv2_duma_bg.png
xLV2/lv2_duma_bg.png
lSLF07#2@24"Copy LV2/lv2_duma_bg.png298113037#298113037#0(0"0(0#0#48"/Users/shooting/Desktop/Meme/LV2/lv2_duma_bg.png4300911832#459"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/LV2/lv2_duma_bg.png /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv2_head_part.bmp LV2/lv2_head_part.bmp
s298113037.329297
e298113037.349566
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv2_head_part.bmp
xLV2/lv2_head_part.bmp
