TMeme
v7
r0
t298531372.154385
cCheck dependencies
c000000004BBAB5DC000000000000180A
t1270527452
s6154

N/Users/shooting/Desktop/MemeV10/LV1/lv1_cut1_part.bmp
c000000004BBDB00A000000000003E59C
t1270722570
s255388

N/Users/shooting/Desktop/MemeV10/LV1/lv1_cut1_redline_1.png
c000000004BB9E3EC0000000000000315
t1270473708
s789

N/Users/shooting/Desktop/MemeV10/LV1/lv1_cut2_part.bmp
c000000004BB9E58E000000000003E59C
t1270474126
s255388

N/Users/shooting/Desktop/MemeV10/LV1/lv1_cut2_redline_1.png
c000000004BB9E4020000000000000710
t1270473730
s1808

N/Users/shooting/Desktop/MemeV10/LV1/lv1_cut3_part.bmp
c000000004BB9E5AC000000000003E59C
t1270474156
s255388

N/Users/shooting/Desktop/MemeV10/LV1/lv1_cut3_redline_1.png
c000000004BB9E41400000000000006BB
t1270473748
s1723

N/Users/shooting/Desktop/MemeV10/LV1/lv1_cut4_part.bmp
c000000004BBDBA82000000000003E59C
t1270725250
s255388

N/Users/shooting/Desktop/MemeV10/LV1/lv1_cut4_redline_1.png
c000000004BBC23B70000000000000725
t1270621111
s1829

N/Users/shooting/Desktop/MemeV10/LV1/lv1_cut4_redline_2.png
c000000004BBC23B900000000000007F0
t1270621113
s2032

N/Users/shooting/Desktop/MemeV10/LV1/lv1_duma_bg.png
c000000004BBC3132000000000000C2D0
t1270624562
s49872

N/Users/shooting/Desktop/MemeV10/LV1/lv1_duma_bgr.png
c000000004BC6EB3E000000000000AFB9
t1271327550
s44985

N/Users/shooting/Desktop/MemeV10/LV1/lv1_head_part.bmp
c000000004BBAB93A000000000003E59C
t1270528314
s255388

N/Users/shooting/Desktop/MemeV10/LV2/lv2_1_start.png
c000000004BBAB5300000000000004B1F
t1270527280
s19231

N/Users/shooting/Desktop/MemeV10/LV2/lv2_1_start_line_1.png
c000000004BBAB5CA00000000000017DE
t1270527434
s6110

N/Users/shooting/Desktop/MemeV10/LV2/lv2_1_start_line_2.png
c000000004BBAB5DC000000000000180A
t1270527452
s6154

N/Users/shooting/Desktop/MemeV10/LV2/lv2_cut1_part.bmp
c000000004BB9FA9E000000000003E59C
t1270479518
s255388

N/Users/shooting/Desktop/MemeV10/LV2/lv2_cut1_redline_1.png
c000000004BB9F41400000000000006D7
t1270477844
s1751

N/Users/shooting/Desktop/MemeV10/LV2/lv2_cut1_redline_2.png
c000000004BB9F43600000000000007B6
t1270477878
s1974

N/Users/shooting/Desktop/MemeV10/LV2/lv2_cut2_part.bmp
c000000004BB9FACA000000000003E59C
t1270479562
s255388

N/Users/shooting/Desktop/MemeV10/LV2/lv2_cut2_redline_1.png
c000000004BB9F44C000000000000078F
t1270477900
s1935

N/Users/shooting/Desktop/MemeV10/LV2/lv2_cut2_redline_2.png
c000000004BB9F45E0000000000000845
t1270477918
s2117

N/Users/shooting/Desktop/MemeV10/LV2/lv2_cut2_redline_3.png
c000000004BB9F478000000000000042B
t1270477944
s1067

N/Users/shooting/Desktop/MemeV10/LV2/lv2_cut3_part.bmp
c000000004BB9FAEE000000000003E59C
t1270479598
s255388

N/Users/shooting/Desktop/MemeV10/LV2/lv2_cut3_redline_1.png
c000000004BB9F49C000000000000086F
t1270477980
s2159

N/Users/shooting/Desktop/MemeV10/LV2/lv2_cut3_redline_2.png
c000000004BB9F4D8000000000000082B
t1270478040
s2091

N/Users/shooting/Desktop/MemeV10/LV2/lv2_cut3_redline_3.png
c000000004BB9F50C0000000000000400
t1270478092
s1024

N/Users/shooting/Desktop/MemeV10/LV2/lv2_cut4_part.bmp
c000000004BB9FB2C000000000003E59C
t1270479660
s255388

N/Users/shooting/Desktop/MemeV10/LV2/lv2_cut4_redline_1.png
c000000004BB9F67400000000000005EC
t1270478452
s1516

N/Users/shooting/Desktop/MemeV10/LV2/lv2_cut4_redline_2.png
c000000004BB9F68C00000000000005C4
t1270478476
s1476

N/Users/shooting/Desktop/MemeV10/LV2/lv2_cut4_redline_3.png
c000000004BB9F69E0000000000000730
t1270478494
s1840

N/Users/shooting/Desktop/MemeV10/LV2/lv2_cut4_redline_4.png
c000000004BB9F6B0000000000000075B
t1270478512
s1883

N/Users/shooting/Desktop/MemeV10/LV2/lv2_cut4_redline_5.png
c000000004BB9F6C6000000000000043F
t1270478534
s1087

N/Users/shooting/Desktop/MemeV10/LV2/lv2_cut5_part.bmp
c000000004BB9FB44000000000003E59C
t1270479684
s255388

N/Users/shooting/Desktop/MemeV10/LV2/lv2_cut5_redline_1.png
c000000004BB9F77800000000000007E5
t1270478712
s2021

N/Users/shooting/Desktop/MemeV10/LV2/lv2_cut5_redline_2.png
c000000004BB9F79000000000000006C1
t1270478736
s1729

N/Users/shooting/Desktop/MemeV10/LV2/lv2_cut5_redline_3.png
c000000004BB9F7AA00000000000006E8
t1270478762
s1768

N/Users/shooting/Desktop/MemeV10/LV2/lv2_cut5_redline_4.png
c000000004BB9F7DE00000000000006EE
t1270478814
s1774

N/Users/shooting/Desktop/MemeV10/LV2/lv2_cut5_redline_5.png
c000000004BB9F8B000000000000006B5
t1270479024
s1717

N/Users/shooting/Desktop/MemeV10/LV2/lv2_duma_bg.png
c000000004BBC365A000000000000BD78
t1270625882
s48504

N/Users/shooting/Desktop/MemeV10/LV2/lv2_head_part.bmp
c000000004BB9FA7A000000000003E59C
t1270479482
s255388

N/Users/shooting/Desktop/MemeV10/LV3/lv3_1_check.bmp
c000000004BD8498A000000000003E1DC
t1272465802
s254428

N/Users/shooting/Desktop/MemeV10/LV3/lv3_1_line.png
c000000004BD84A410000000000000DD2
t1272465985
s3538

N/Users/shooting/Desktop/MemeV10/LV3/lv3_1_tip.png
c000000004BD84B340000000000000755
t1272466228
s1877

N/Users/shooting/Desktop/MemeV10/LV3/lv3_2_check.bmp
c000000004BD849A1000000000003E1DC
t1272465825
s254428

N/Users/shooting/Desktop/MemeV10/LV3/lv3_2_line.png
c000000004BD84A2F00000000000011CF
t1272465967
s4559

N/Users/shooting/Desktop/MemeV10/LV3/lv3_2_tip.png
c000000004BD84B480000000000000837
t1272466248
s2103

N/Users/shooting/Desktop/MemeV10/LV3/lv3_3_check.bmp
c000000004BD849BA000000000003E1DC
t1272465850
s254428

N/Users/shooting/Desktop/MemeV10/LV3/lv3_3_line.png
c000000004BD84A50000000000000149F
t1272466000
s5279

N/Users/shooting/Desktop/MemeV10/LV3/lv3_3_tip.png
c000000004BD84B5600000000000006D8
t1272466262
s1752

N/Users/shooting/Desktop/MemeV10/LV3/lv3_4_check.bmp
c000000004BCD478E000000000003E1DC
t1271744398
s254428

N/Users/shooting/Desktop/MemeV10/LV3/lv3_4_line.png
c000000004BCD48670000000000001011
t1271744615
s4113

N/Users/shooting/Desktop/MemeV10/LV3/lv3_4_tip.png
c000000004BD84B650000000000000528
t1272466277
s1320

N/Users/shooting/Desktop/MemeV10/LV3/lv3_bg.png
c000000004BD84CF70000000000007485
t1272466679
s29829

N/Users/shooting/Desktop/MemeV10/LV3/lv3_cury.bmp
c000000004BD6CF920000000000000444
t1272369042
s1092

N/Users/shooting/Desktop/MemeV10/LV3/lv3_finish.bmp
c000000004BD6CF92000000000003E1DC
t1272369042
s254428

N/Users/shooting/Desktop/MemeV10/LV3/lv3_hair.png
c000000004BC2C6FC00000000000001BD
t1271056124
s445

N/Users/shooting/Desktop/MemeV10/LV3/lv3_line.png
c000000004BD6CF920000000000001011
t1272369042
s4113

N/Users/shooting/Desktop/MemeV10/LV3/lv3_normal.bmp
c000000004BD84D72000000000003E1DC
t1272466802
s254428

N/Users/shooting/Desktop/MemeV10/LV3/lv3_time_up.png
c000000004BDA978F0000000000002FC1
t1272616847
s12225

N/Users/shooting/Desktop/MemeV10/LV3/lv3_unfinish.bmp
c000000004BD6CF92000000000003E1DC
t1272369042
s254428

N/Users/shooting/Desktop/MemeV10/LV3/start page/lv3_start_page.png
c000000004BDA96950000000000004729
t1272616597
s18217

N/Users/shooting/Desktop/MemeV10/LV3/start page/lv3_start_page_line_01.png
c000000004BDAA28C0000000000002262
t1272619660
s8802

N/Users/shooting/Desktop/MemeV10/LV3/start page/lv3_start_page_line_02.png
c000000004BDAA29B0000000000003123
t1272619675
s12579

N/Users/shooting/Desktop/MemeV10/LV3/time/1/lv_3_mse_0001.png
c000000004BD960D80000000000000E87
t1272537304
s3719

N/Users/shooting/Desktop/MemeV10/LV3/time/1/lv_3_mse_0002.png
c000000004BD960D80000000000000F2A
t1272537304
s3882

N/Users/shooting/Desktop/MemeV10/LV3/time/1/lv_3_mse_0003.png
c000000004BD960D80000000000001220
t1272537304
s4640

N/Users/shooting/Desktop/MemeV10/LV3/time/1/lv_3_mse_0004.png
c000000004BD960D8000000000000149E
t1272537304
s5278

N/Users/shooting/Desktop/MemeV10/LV3/time/1/lv_3_mse_0005.png
c000000004BD960D80000000000001629
t1272537304
s5673

N/Users/shooting/Desktop/MemeV10/LV3/time/1/lv_3_mse_0006.png
c000000004BD960D80000000000001630
t1272537304
s5680

N/Users/shooting/Desktop/MemeV10/LV3/time/1/lv_3_mse_0007.png
c000000004BD960D80000000000001630
t1272537304
s5680

N/Users/shooting/Desktop/MemeV10/LV3/time/1/lv_3_mse_0008.png
c000000004BD960D80000000000001681
t1272537304
s5761

N/Users/shooting/Desktop/MemeV10/LV3/time/1/lv_3_mse_0009.png
c000000004BD960D80000000000001681
t1272537304
s5761

N/Users/shooting/Desktop/MemeV10/LV3/time/1/lv_3_mse_001.png
c000000004BD960D80000000000000E87
t1272537304
s3719

N/Users/shooting/Desktop/MemeV10/LV3/time/1/lv_3_mse_0010.png
c000000004BD960D80000000000001630
t1272537304
s5680

N/Users/shooting/Desktop/MemeV10/LV3/time/1/lv_3_mse_0011.png
c000000004BD960D80000000000001630
t1272537304
s5680

N/Users/shooting/Desktop/MemeV10/LV3/time/1/lv_3_mse_0012.png
c000000004BD960D80000000000001681
t1272537304
s5761

N/Users/shooting/Desktop/MemeV10/LV3/time/1/lv_3_mse_0013.png
c000000004BD960D80000000000001681
t1272537304
s5761

N/Users/shooting/Desktop/MemeV10/LV3/time/1/lv_3_mse_0014.png
c000000004BD960D80000000000001630
t1272537304
s5680

N/Users/shooting/Desktop/MemeV10/LV3/time/1/lv_3_mse_0015.png
c000000004BD960D80000000000001630
t1272537304
s5680

N/Users/shooting/Desktop/MemeV10/LV3/time/1/lv_3_mse_0016.png
c000000004BD960D80000000000001681
t1272537304
s5761

N/Users/shooting/Desktop/MemeV10/LV3/time/1/lv_3_mse_0017.png
c000000004BD960D80000000000001681
t1272537304
s5761

N/Users/shooting/Desktop/MemeV10/LV3/time/1/lv_3_mse_0018.png
c000000004BD960D80000000000001649
t1272537304
s5705

N/Users/shooting/Desktop/MemeV10/LV3/time/1/lv_3_mse_0019.png
c000000004BD960D8000000000000180A
t1272537304
s6154

N/Users/shooting/Desktop/MemeV10/LV3/time/1/lv_3_mse_002.png
c000000004BD960D80000000000000F2A
t1272537304
s3882

N/Users/shooting/Desktop/MemeV10/LV3/time/1/lv_3_mse_0020.png
c000000004BD960D800000000000018AC
t1272537304
s6316

N/Users/shooting/Desktop/MemeV10/LV3/time/1/lv_3_mse_0021.png
c000000004BD960D800000000000018CB
t1272537304
s6347

N/Users/shooting/Desktop/MemeV10/LV3/time/1/lv_3_mse_0022.png
c000000004BD960D800000000000018F3
t1272537304
s6387

N/Users/shooting/Desktop/MemeV10/LV3/time/1/lv_3_mse_0023.png
c000000004BD960D800000000000019BD
t1272537304
s6589

N/Users/shooting/Desktop/MemeV10/LV3/time/1/lv_3_mse_0024.png
c000000004BD960D8000000000000188D
t1272537304
s6285

N/Users/shooting/Desktop/MemeV10/LV3/time/1/lv_3_mse_0025.png
c000000004BD960D8000000000000165D
t1272537304
s5725

N/Users/shooting/Desktop/MemeV10/LV3/time/1/lv_3_mse_0026.png
c000000004BD960D80000000000001237
t1272537304
s4663

N/Users/shooting/Desktop/MemeV10/LV3/time/1/lv_3_mse_0027.png
c000000004BD960D80000000000000E49
t1272537304
s3657

N/Users/shooting/Desktop/MemeV10/LV3/time/1/lv_3_mse_0028.png
c000000004BD960D80000000000000E49
t1272537304
s3657

N/Users/shooting/Desktop/MemeV10/LV3/time/1/lv_3_mse_003.png
c000000004BD960D80000000000001220
t1272537304
s4640

N/Users/shooting/Desktop/MemeV10/LV3/time/1/lv_3_mse_004.png
c000000004BD960D8000000000000149E
t1272537304
s5278

N/Users/shooting/Desktop/MemeV10/LV3/time/1/lv_3_mse_005.png
c000000004BD960D80000000000001629
t1272537304
s5673

N/Users/shooting/Desktop/MemeV10/LV3/time/1/lv_3_mse_006.png
c000000004BD960D80000000000001630
t1272537304
s5680

N/Users/shooting/Desktop/MemeV10/LV3/time/1/lv_3_mse_007.png
c000000004BD960D80000000000001630
t1272537304
s5680

N/Users/shooting/Desktop/MemeV10/LV3/time/1/lv_3_mse_008.png
c000000004BD960D80000000000001681
t1272537304
s5761

N/Users/shooting/Desktop/MemeV10/LV3/time/1/lv_3_mse_009.png
c000000004BD960D80000000000001681
t1272537304
s5761

N/Users/shooting/Desktop/MemeV10/LV3/time/2/lv_3_mse_0029.png
c000000004BD960D80000000000000EED
t1272537304
s3821

N/Users/shooting/Desktop/MemeV10/LV3/time/2/lv_3_mse_0030.png
c000000004BD960D800000000000011E0
t1272537304
s4576

N/Users/shooting/Desktop/MemeV10/LV3/time/2/lv_3_mse_0031.png
c000000004BD960D8000000000000145B
t1272537304
s5211

N/Users/shooting/Desktop/MemeV10/LV3/time/2/lv_3_mse_0032.png
c000000004BD960D80000000000001610
t1272537304
s5648

N/Users/shooting/Desktop/MemeV10/LV3/time/2/lv_3_mse_0033.png
c000000004BD960D800000000000015D6
t1272537304
s5590

N/Users/shooting/Desktop/MemeV10/LV3/time/2/lv_3_mse_0034.png
c000000004BD960D800000000000015D6
t1272537304
s5590

N/Users/shooting/Desktop/MemeV10/LV3/time/2/lv_3_mse_0035.png
c000000004BD960D80000000000001654
t1272537304
s5716

N/Users/shooting/Desktop/MemeV10/LV3/time/2/lv_3_mse_0036.png
c000000004BD960D80000000000001654
t1272537304
s5716

N/Users/shooting/Desktop/MemeV10/LV3/time/2/lv_3_mse_0037.png
c000000004BD960D800000000000015D6
t1272537304
s5590

N/Users/shooting/Desktop/MemeV10/LV3/time/2/lv_3_mse_0038.png
c000000004BD960D800000000000015D6
t1272537304
s5590

N/Users/shooting/Desktop/MemeV10/LV3/time/2/lv_3_mse_0039.png
c000000004BD960D80000000000001654
t1272537304
s5716

N/Users/shooting/Desktop/MemeV10/LV3/time/2/lv_3_mse_0040.png
c000000004BD960D80000000000001654
t1272537304
s5716

N/Users/shooting/Desktop/MemeV10/LV3/time/2/lv_3_mse_0041.png
c000000004BD960D800000000000015D6
t1272537304
s5590

N/Users/shooting/Desktop/MemeV10/LV3/time/2/lv_3_mse_0042.png
c000000004BD960D800000000000015D6
t1272537304
s5590

N/Users/shooting/Desktop/MemeV10/LV3/time/2/lv_3_mse_0043.png
c000000004BD960D80000000000001654
t1272537304
s5716

N/Users/shooting/Desktop/MemeV10/LV3/time/2/lv_3_mse_0044.png
c000000004BD960D80000000000001654
t1272537304
s5716

N/Users/shooting/Desktop/MemeV10/LV3/time/2/lv_3_mse_0045.png
c000000004BD960D800000000000015D6
t1272537304
s5590

N/Users/shooting/Desktop/MemeV10/LV3/time/2/lv_3_mse_0046.png
c000000004BD960D8000000000000169F
t1272537304
s5791

N/Users/shooting/Desktop/MemeV10/LV3/time/2/lv_3_mse_0047.png
c000000004BD960D8000000000000176C
t1272537304
s5996

N/Users/shooting/Desktop/MemeV10/LV3/time/2/lv_3_mse_0048.png
c000000004BD960D8000000000000178C
t1272537304
s6028

N/Users/shooting/Desktop/MemeV10/LV3/time/2/lv_3_mse_0049.png
c000000004BD960D800000000000016F6
t1272537304
s5878

N/Users/shooting/Desktop/MemeV10/LV3/time/2/lv_3_mse_0050.png
c000000004BD960D80000000000001752
t1272537304
s5970

N/Users/shooting/Desktop/MemeV10/LV3/time/2/lv_3_mse_0051.png
c000000004BD960D8000000000000161B
t1272537304
s5659

N/Users/shooting/Desktop/MemeV10/LV3/time/2/lv_3_mse_0052.png
c000000004BD960D800000000000013F8
t1272537304
s5112

N/Users/shooting/Desktop/MemeV10/LV3/time/2/lv_3_mse_0053.png
c000000004BD960D80000000000001011
t1272537304
s4113

N/Users/shooting/Desktop/MemeV10/LV3/time/2/lv_3_mse_0054.png
c000000004BD960D80000000000000B53
t1272537304
s2899

N/Users/shooting/Desktop/MemeV10/LV3/time/2/lv_3_mse_0055.png
c000000004BD960D80000000000000B53
t1272537304
s2899

N/Users/shooting/Desktop/MemeV10/LV3/time/3/lv_3_mse_0056.png
c000000004BD960D80000000000000B53
t1272537304
s2899

N/Users/shooting/Desktop/MemeV10/LV3/time/3/lv_3_mse_0057.png
c000000004BD960D80000000000000D56
t1272537304
s3414

N/Users/shooting/Desktop/MemeV10/LV3/time/3/lv_3_mse_0058.png
c000000004BD960D800000000000010A6
t1272537304
s4262

N/Users/shooting/Desktop/MemeV10/LV3/time/3/lv_3_mse_0059.png
c000000004BD960D80000000000001282
t1272537304
s4738

N/Users/shooting/Desktop/MemeV10/LV3/time/3/lv_3_mse_0060.png
c000000004BD960D800000000000014C5
t1272537304
s5317

N/Users/shooting/Desktop/MemeV10/LV3/time/3/lv_3_mse_0061.png
c000000004BD960D800000000000014DC
t1272537304
s5340

N/Users/shooting/Desktop/MemeV10/LV3/time/3/lv_3_mse_0062.png
c000000004BD960D800000000000014DC
t1272537304
s5340

N/Users/shooting/Desktop/MemeV10/LV3/time/3/lv_3_mse_0063.png
c000000004BD960D80000000000001494
t1272537304
s5268

N/Users/shooting/Desktop/MemeV10/LV3/time/3/lv_3_mse_0064.png
c000000004BD960D80000000000001494
t1272537304
s5268

N/Users/shooting/Desktop/MemeV10/LV3/time/3/lv_3_mse_0065.png
c000000004BD960D800000000000014DC
t1272537304
s5340

N/Users/shooting/Desktop/MemeV10/LV3/time/3/lv_3_mse_0066.png
c000000004BD960D800000000000014DC
t1272537304
s5340

N/Users/shooting/Desktop/MemeV10/LV3/time/3/lv_3_mse_0067.png
c000000004BD960D80000000000001494
t1272537304
s5268

N/Users/shooting/Desktop/MemeV10/LV3/time/3/lv_3_mse_0068.png
c000000004BD960D80000000000001494
t1272537304
s5268

N/Users/shooting/Desktop/MemeV10/LV3/time/3/lv_3_mse_0069.png
c000000004BD960D800000000000014DC
t1272537304
s5340

N/Users/shooting/Desktop/MemeV10/LV3/time/3/lv_3_mse_0070.png
c000000004BD960D800000000000014DC
t1272537304
s5340

N/Users/shooting/Desktop/MemeV10/LV3/time/3/lv_3_mse_0071.png
c000000004BD960D80000000000001494
t1272537304
s5268

N/Users/shooting/Desktop/MemeV10/LV3/time/3/lv_3_mse_0072.png
c000000004BD960D80000000000001494
t1272537304
s5268

N/Users/shooting/Desktop/MemeV10/LV3/time/3/lv_3_mse_0073.png
c000000004BD960D800000000000014DC
t1272537304
s5340

N/Users/shooting/Desktop/MemeV10/LV3/time/3/lv_3_mse_0074.png
c000000004BD960D80000000000001622
t1272537304
s5666

N/Users/shooting/Desktop/MemeV10/LV3/time/3/lv_3_mse_0075.png
c000000004BD960D80000000000001645
t1272537304
s5701

N/Users/shooting/Desktop/MemeV10/LV3/time/3/lv_3_mse_0076.png
c000000004BD960D80000000000001650
t1272537304
s5712

N/Users/shooting/Desktop/MemeV10/LV3/time/3/lv_3_mse_0077.png
c000000004BD960D800000000000016A9
t1272537304
s5801

N/Users/shooting/Desktop/MemeV10/LV3/time/3/lv_3_mse_0078.png
c000000004BD960D80000000000001636
t1272537304
s5686

N/Users/shooting/Desktop/MemeV10/LV3/time/3/lv_3_mse_0079.png
c000000004BD960D80000000000001463
t1272537304
s5219

N/Users/shooting/Desktop/MemeV10/LV3/time/3/lv_3_mse_0080.png
c000000004BD960D800000000000012A2
t1272537304
s4770

N/Users/shooting/Desktop/MemeV10/LV3/time/3/lv_3_mse_0081.png
c000000004BD960D80000000000000E69
t1272537304
s3689

N/Users/shooting/Desktop/MemeV10/LV3/time/3/lv_3_mse_0082.png
c000000004BD960D80000000000000821
t1272537304
s2081

N/Users/shooting/Desktop/MemeV10/LV3/time/3/lv_3_mse_0083.png
c000000004BD960D80000000000000821
t1272537304
s2081

N/Users/shooting/Desktop/MemeV10/LV3/time/3/lv_3_mse_0084.png
c000000004BD960D80000000000000821
t1272537304
s2081

N/Users/shooting/Desktop/MemeV10/LV3/time/3/lv_3_mse_0085.png
c000000004BD960D80000000000000821
t1272537304
s2081

N/Users/shooting/Desktop/MemeV10/LV3/time/3/lv_3_mse_0086.png
c000000004BD960D80000000000000821
t1272537304
s2081

N/Users/shooting/Desktop/MemeV10/LV3/time/3/lv_3_mse_0087.png
c000000004BD960D80000000000000821
t1272537304
s2081

N/Users/shooting/Desktop/MemeV10/LV3/time/4/lv_3_mse_00100.png
c000000004BD960DC0000000000001013
t1272537308
s4115

N/Users/shooting/Desktop/MemeV10/LV3/time/4/lv_3_mse_00101.png
c000000004BD960DC0000000000001013
t1272537308
s4115

N/Users/shooting/Desktop/MemeV10/LV3/time/4/lv_3_mse_00102.png
c000000004BD960DC0000000000000F08
t1272537308
s3848

N/Users/shooting/Desktop/MemeV10/LV3/time/4/lv_3_mse_00103.png
c000000004BD960DC0000000000000F08
t1272537308
s3848

N/Users/shooting/Desktop/MemeV10/LV3/time/4/lv_3_mse_00104.png
c000000004BD960DC0000000000001013
t1272537308
s4115

N/Users/shooting/Desktop/MemeV10/LV3/time/4/lv_3_mse_00105.png
c000000004BD960DC00000000000010EA
t1272537308
s4330

N/Users/shooting/Desktop/MemeV10/LV3/time/4/lv_3_mse_00106.png
c000000004BD960DE0000000000000FF9
t1272537310
s4089

N/Users/shooting/Desktop/MemeV10/LV3/time/4/lv_3_mse_00107.png
c000000004BD960DE0000000000000FF0
t1272537310
s4080

N/Users/shooting/Desktop/MemeV10/LV3/time/4/lv_3_mse_00108.png
c000000004BD960DE00000000000010D7
t1272537310
s4311

N/Users/shooting/Desktop/MemeV10/LV3/time/4/lv_3_mse_00109.png
c000000004BD960DE000000000000109E
t1272537310
s4254

N/Users/shooting/Desktop/MemeV10/LV3/time/4/lv_3_mse_00110.png
c000000004BD960DE00000000000010F6
t1272537310
s4342

N/Users/shooting/Desktop/MemeV10/LV3/time/4/lv_3_mse_00111.png
c000000004BD960DE0000000000000F83
t1272537310
s3971

N/Users/shooting/Desktop/MemeV10/LV3/time/4/lv_3_mse_00112.png
c000000004BD960DE0000000000000B3A
t1272537310
s2874

N/Users/shooting/Desktop/MemeV10/LV3/time/4/lv_3_mse_00113.png
c000000004BD960DE00000000000005C4
t1272537310
s1476

N/Users/shooting/Desktop/MemeV10/LV3/time/4/lv_3_mse_0088.png
c000000004BD960DA00000000000009E2
t1272537306
s2530

N/Users/shooting/Desktop/MemeV10/LV3/time/4/lv_3_mse_0089.png
c000000004BD960DA0000000000000D51
t1272537306
s3409

N/Users/shooting/Desktop/MemeV10/LV3/time/4/lv_3_mse_0090.png
c000000004BD960DA0000000000000FD1
t1272537306
s4049

N/Users/shooting/Desktop/MemeV10/LV3/time/4/lv_3_mse_0091.png
c000000004BD960DA00000000000010F4
t1272537306
s4340

N/Users/shooting/Desktop/MemeV10/LV3/time/4/lv_3_mse_0092.png
c000000004BD960DA0000000000001013
t1272537306
s4115

N/Users/shooting/Desktop/MemeV10/LV3/time/4/lv_3_mse_0093.png
c000000004BD960DA0000000000001013
t1272537306
s4115

N/Users/shooting/Desktop/MemeV10/LV3/time/4/lv_3_mse_0094.png
c000000004BD960DA0000000000000F08
t1272537306
s3848

N/Users/shooting/Desktop/MemeV10/LV3/time/4/lv_3_mse_0095.png
c000000004BD960DA0000000000000F08
t1272537306
s3848

N/Users/shooting/Desktop/MemeV10/LV3/time/4/lv_3_mse_0096.png
c000000004BD960DC0000000000001013
t1272537308
s4115

N/Users/shooting/Desktop/MemeV10/LV3/time/4/lv_3_mse_0097.png
c000000004BD960DC0000000000001013
t1272537308
s4115

N/Users/shooting/Desktop/MemeV10/LV3/time/4/lv_3_mse_0098.png
c000000004BD960DC0000000000000F08
t1272537308
s3848

N/Users/shooting/Desktop/MemeV10/LV3/time/4/lv_3_mse_0099.png
c000000004BD960DC0000000000000F08
t1272537308
s3848

N/Users/shooting/Desktop/MemeV10/LV3/time/5/lv_3_mse_00114.png
c000000004BD960DE00000000000005C4
t1272537310
s1476

N/Users/shooting/Desktop/MemeV10/LV3/time/5/lv_3_mse_00115.png
c000000004BD960E000000000000005C4
t1272537312
s1476

N/Users/shooting/Desktop/MemeV10/LV3/time/5/lv_3_mse_00116.png
c000000004BD960E000000000000005C4
t1272537312
s1476

N/Users/shooting/Desktop/MemeV10/LV3/time/5/lv_3_mse_00117.png
c000000004BD960E000000000000005C4
t1272537312
s1476

N/Users/shooting/Desktop/MemeV10/LV3/time/5/lv_3_mse_00118.png
c000000004BD960E000000000000005C4
t1272537312
s1476

N/Users/shooting/Desktop/MemeV10/LV3/time/5/lv_3_mse_00119.png
c000000004BD960E000000000000006C7
t1272537312
s1735

N/Users/shooting/Desktop/MemeV10/LV3/time/5/lv_3_mse_00120.png
c000000004BD960E00000000000000977
t1272537312
s2423

N/Users/shooting/Desktop/MemeV10/LV3/time/5/lv_3_mse_00121.png
c000000004BD960E00000000000000CF3
t1272537312
s3315

N/Users/shooting/Desktop/MemeV10/LV3/time/5/lv_3_mse_00122.png
c000000004BD960E00000000000000E4F
t1272537312
s3663

N/Users/shooting/Desktop/MemeV10/LV3/time/5/lv_3_mse_00123.png
c000000004BD960E00000000000000E2F
t1272537312
s3631

N/Users/shooting/Desktop/MemeV10/LV3/time/5/lv_3_mse_00124.png
c000000004BD960E20000000000000E2F
t1272537314
s3631

N/Users/shooting/Desktop/MemeV10/LV3/time/5/lv_3_mse_00125.png
c000000004BD960E20000000000000D87
t1272537314
s3463

N/Users/shooting/Desktop/MemeV10/LV3/time/5/lv_3_mse_00126.png
c000000004BD960E20000000000000D87
t1272537314
s3463

N/Users/shooting/Desktop/MemeV10/LV3/time/5/lv_3_mse_00127.png
c000000004BD960E20000000000000E2F
t1272537314
s3631

N/Users/shooting/Desktop/MemeV10/LV3/time/5/lv_3_mse_00128.png
c000000004BD960E20000000000000E2F
t1272537314
s3631

N/Users/shooting/Desktop/MemeV10/LV3/time/5/lv_3_mse_00129.png
c000000004BD960E20000000000000D87
t1272537314
s3463

N/Users/shooting/Desktop/MemeV10/LV3/time/5/lv_3_mse_00130.png
c000000004BD960E20000000000000D87
t1272537314
s3463

N/Users/shooting/Desktop/MemeV10/LV3/time/5/lv_3_mse_00131.png
c000000004BD960E20000000000000E2F
t1272537314
s3631

N/Users/shooting/Desktop/MemeV10/LV3/time/5/lv_3_mse_00132.png
c000000004BD960E20000000000000E2F
t1272537314
s3631

N/Users/shooting/Desktop/MemeV10/LV3/time/5/lv_3_mse_00133.png
c000000004BD960E40000000000000D87
t1272537316
s3463

N/Users/shooting/Desktop/MemeV10/LV3/time/5/lv_3_mse_00134.png
c000000004BD960E40000000000000D87
t1272537316
s3463

N/Users/shooting/Desktop/MemeV10/LV3/time/5/lv_3_mse_00135.png
c000000004BD960E40000000000000E2F
t1272537316
s3631

N/Users/shooting/Desktop/MemeV10/LV3/time/5/lv_3_mse_00136.png
