TMeme
v7
r0
t293040575.528550
cCheck dependencies

CCopyPNGFile /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/lv2_cut3_redline_2.png LV2/lv2_cut3_redline_2.png
s293040569.278100
e293040569.344437
r1
xCopyPNGFile
x/Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/lv2_cut3_redline_2.png
xLV2/lv2_cut3_redline_2.png
lSLF07#2@91"CopyPNGFile build/Debug-iphoneos/Meme.app/lv2_cut3_redline_2.png LV2/lv2_cut3_redline_2.png293040569#293040569#0(0"0(0#0#58"/Users/mobilelab/Desktop/Meme-4/LV2/lv2_cut3_redline_2.png4300911832#564"    cd /Users/mobilelab/Desktop/Meme-4    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilelab/Desktop/Meme-4/LV2/lv2_cut3_redline_2.png /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/lv2_cut3_redline_2.png0#

CCopyPNGFile /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/lv2_cut3_redline_3.png LV2/lv2_cut3_redline_3.png
s293040569.300335
e293040569.357811
r1
xCopyPNGFile
x/Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/lv2_cut3_redline_3.png
xLV2/lv2_cut3_redline_3.png
lSLF07#2@91"CopyPNGFile build/Debug-iphoneos/Meme.app/lv2_cut3_redline_3.png LV2/lv2_cut3_redline_3.png293040569#293040569#0(0"0(0#0#58"/Users/mobilelab/Desktop/Meme-4/LV2/lv2_cut3_redline_3.png4300911832#564"    cd /Users/mobilelab/Desktop/Meme-4    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilelab/Desktop/Meme-4/LV2/lv2_cut3_redline_3.png /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/lv2_cut3_redline_3.png0#

CCopyPNGFile /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/lv2_cut4_redline_1.png LV2/lv2_cut4_redline_1.png
s293040569.344536
e293040569.403620
r1
xCopyPNGFile
x/Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/lv2_cut4_redline_1.png
xLV2/lv2_cut4_redline_1.png
lSLF07#2@91"CopyPNGFile build/Debug-iphoneos/Meme.app/lv2_cut4_redline_1.png LV2/lv2_cut4_redline_1.png293040569#293040569#0(0"0(0#0#58"/Users/mobilelab/Desktop/Meme-4/LV2/lv2_cut4_redline_1.png4300911832#564"    cd /Users/mobilelab/Desktop/Meme-4    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilelab/Desktop/Meme-4/LV2/lv2_cut4_redline_1.png /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/lv2_cut4_redline_1.png0#

CCopyPNGFile /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/lv2_cut4_redline_2.png LV2/lv2_cut4_redline_2.png
s293040569.357912
e293040569.417176
r1
xCopyPNGFile
x/Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/lv2_cut4_redline_2.png
xLV2/lv2_cut4_redline_2.png
lSLF07#2@91"CopyPNGFile build/Debug-iphoneos/Meme.app/lv2_cut4_redline_2.png LV2/lv2_cut4_redline_2.png293040569#293040569#0(0"0(0#0#58"/Users/mobilelab/Desktop/Meme-4/LV2/lv2_cut4_redline_2.png4300911832#564"    cd /Users/mobilelab/Desktop/Meme-4    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilelab/Desktop/Meme-4/LV2/lv2_cut4_redline_2.png /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/lv2_cut4_redline_2.png0#

CCopyPNGFile /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/lv2_cut4_redline_3.png LV2/lv2_cut4_redline_3.png
s293040569.403713
e293040569.468088
r1
xCopyPNGFile
x/Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/lv2_cut4_redline_3.png
xLV2/lv2_cut4_redline_3.png
lSLF07#2@91"CopyPNGFile build/Debug-iphoneos/Meme.app/lv2_cut4_redline_3.png LV2/lv2_cut4_redline_3.png293040569#293040569#0(0"0(0#0#58"/Users/mobilelab/Desktop/Meme-4/LV2/lv2_cut4_redline_3.png4300911832#564"    cd /Users/mobilelab/Desktop/Meme-4    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilelab/Desktop/Meme-4/LV2/lv2_cut4_redline_3.png /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/lv2_cut4_redline_3.png0#

CCopyPNGFile /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/lv2_cut4_redline_4.png LV2/lv2_cut4_redline_4.png
s293040569.417274
e293040569.480172
r1
xCopyPNGFile
x/Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/lv2_cut4_redline_4.png
xLV2/lv2_cut4_redline_4.png
lSLF07#2@91"CopyPNGFile build/Debug-iphoneos/Meme.app/lv2_cut4_redline_4.png LV2/lv2_cut4_redline_4.png293040569#293040569#0(0"0(0#0#58"/Users/mobilelab/Desktop/Meme-4/LV2/lv2_cut4_redline_4.png4300911832#564"    cd /Users/mobilelab/Desktop/Meme-4    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilelab/Desktop/Meme-4/LV2/lv2_cut4_redline_4.png /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/lv2_cut4_redline_4.png0#

CCopyPNGFile /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/lv2_cut4_redline_5.png LV2/lv2_cut4_redline_5.png
s293040569.468181
e293040569.524288
r1
xCopyPNGFile
x/Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/lv2_cut4_redline_5.png
xLV2/lv2_cut4_redline_5.png
lSLF07#2@91"CopyPNGFile build/Debug-iphoneos/Meme.app/lv2_cut4_redline_5.png LV2/lv2_cut4_redline_5.png293040569#293040569#0(0"0(0#0#58"/Users/mobilelab/Desktop/Meme-4/LV2/lv2_cut4_redline_5.png4300911832#564"    cd /Users/mobilelab/Desktop/Meme-4    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilelab/Desktop/Meme-4/LV2/lv2_cut4_redline_5.png /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/lv2_cut4_redline_5.png0#

CCopyPNGFile /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/lv2_cut5_redline_1.png LV2/lv2_cut5_redline_1.png
s293040569.480272
e293040569.546372
r1
xCopyPNGFile
x/Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/lv2_cut5_redline_1.png
xLV2/lv2_cut5_redline_1.png
lSLF07#2@91"CopyPNGFile build/Debug-iphoneos/Meme.app/lv2_cut5_redline_1.png LV2/lv2_cut5_redline_1.png293040569#293040569#0(0"0(0#0#58"/Users/mobilelab/Desktop/Meme-4/LV2/lv2_cut5_redline_1.png4300911832#564"    cd /Users/mobilelab/Desktop/Meme-4    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilelab/Desktop/Meme-4/LV2/lv2_cut5_redline_1.png /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/lv2_cut5_redline_1.png0#

CCopyPNGFile /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/lv2_cut5_redline_2.png LV2/lv2_cut5_redline_2.png
s293040569.524386
e293040569.590520
r1
xCopyPNGFile
x/Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/lv2_cut5_redline_2.png
xLV2/lv2_cut5_redline_2.png
lSLF07#2@91"CopyPNGFile build/Debug-iphoneos/Meme.app/lv2_cut5_redline_2.png LV2/lv2_cut5_redline_2.png293040569#293040569#0(0"0(0#0#58"/Users/mobilelab/Desktop/Meme-4/LV2/lv2_cut5_redline_2.png4300911832#564"    cd /Users/mobilelab/Desktop/Meme-4    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilelab/Desktop/Meme-4/LV2/lv2_cut5_redline_2.png /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/lv2_cut5_redline_2.png0#

CCopyPNGFile /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/lv2_cut5_redline_3.png LV2/lv2_cut5_redline_3.png
s293040569.546465
e293040569.607718
r1
xCopyPNGFile
x/Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/lv2_cut5_redline_3.png
xLV2/lv2_cut5_redline_3.png
lSLF07#2@91"CopyPNGFile build/Debug-iphoneos/Meme.app/lv2_cut5_redline_3.png LV2/lv2_cut5_redline_3.png293040569#293040569#0(0"0(0#0#58"/Users/mobilelab/Desktop/Meme-4/LV2/lv2_cut5_redline_3.png4300911832#564"    cd /Users/mobilelab/Desktop/Meme-4    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilelab/Desktop/Meme-4/LV2/lv2_cut5_redline_3.png /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/lv2_cut5_redline_3.png0#

CCopyPNGFile /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/lv2_cut5_redline_4.png LV2/lv2_cut5_redline_4.png
s293040569.590618
e293040569.653069
r1
xCopyPNGFile
x/Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/lv2_cut5_redline_4.png
xLV2/lv2_cut5_redline_4.png
lSLF07#2@91"CopyPNGFile build/Debug-iphoneos/Meme.app/lv2_cut5_redline_4.png LV2/lv2_cut5_redline_4.png293040569#293040569#0(0"0(0#0#58"/Users/mobilelab/Desktop/Meme-4/LV2/lv2_cut5_redline_4.png4300911832#564"    cd /Users/mobilelab/Desktop/Meme-4    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilelab/Desktop/Meme-4/LV2/lv2_cut5_redline_4.png /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/lv2_cut5_redline_4.png0#

CCopyPNGFile /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/lv2_cut5_redline_5.png LV2/lv2_cut5_redline_5.png
s293040569.607814
e293040569.666441
r1
xCopyPNGFile
x/Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/lv2_cut5_redline_5.png
xLV2/lv2_cut5_redline_5.png
lSLF07#2@91"CopyPNGFile build/Debug-iphoneos/Meme.app/lv2_cut5_redline_5.png LV2/lv2_cut5_redline_5.png293040569#293040569#0(0"0(0#0#58"/Users/mobilelab/Desktop/Meme-4/LV2/lv2_cut5_redline_5.png4300911832#564"    cd /Users/mobilelab/Desktop/Meme-4    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilelab/Desktop/Meme-4/LV2/lv2_cut5_redline_5.png /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/lv2_cut5_redline_5.png0#

CCopyPNGFile /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/lv2_cut_1_tip.png "Check /lv2_cut_1_tip.png"
s293040570.059631
e293040570.099827
r1
xCopyPNGFile
x/Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/lv2_cut_1_tip.png
xCheck /lv2_cut_1_tip.png
lSLF07#2@86"CopyPNGFile build/Debug-iphoneos/Meme.app/lv2_cut_1_tip.png "Check /lv2_cut_1_tip.png"293040570#293040570#0(0"0(0#0#56"/Users/mobilelab/Desktop/Meme-4/Check /lv2_cut_1_tip.png4300911832#559"    cd /Users/mobilelab/Desktop/Meme-4    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mobilelab/Desktop/Meme-4/Check /lv2_cut_1_tip.png" /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/lv2_cut_1_tip.png0#

CCopyPNGFile /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/lv2_cut_2_tip.png "Check /lv2_cut_2_tip.png"
s293040570.069855
e293040570.111696
r1
xCopyPNGFile
x/Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/lv2_cut_2_tip.png
xCheck /lv2_cut_2_tip.png
lSLF07#2@86"CopyPNGFile build/Debug-iphoneos/Meme.app/lv2_cut_2_tip.png "Check /lv2_cut_2_tip.png"293040570#293040570#0(0"0(0#0#56"/Users/mobilelab/Desktop/Meme-4/Check /lv2_cut_2_tip.png4300911832#559"    cd /Users/mobilelab/Desktop/Meme-4    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mobilelab/Desktop/Meme-4/Check /lv2_cut_2_tip.png" /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/lv2_cut_2_tip.png0#

CCopyPNGFile /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/lv2_cut_3_tip.png "Check /lv2_cut_3_tip.png"
s293040570.099930
e293040570.137504
r1
xCopyPNGFile
x/Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/lv2_cut_3_tip.png
xCheck /lv2_cut_3_tip.png
lSLF07#2@86"CopyPNGFile build/Debug-iphoneos/Meme.app/lv2_cut_3_tip.png "Check /lv2_cut_3_tip.png"293040570#293040570#0(0"0(0#0#56"/Users/mobilelab/Desktop/Meme-4/Check /lv2_cut_3_tip.png4300911832#559"    cd /Users/mobilelab/Desktop/Meme-4    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mobilelab/Desktop/Meme-4/Check /lv2_cut_3_tip.png" /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/lv2_cut_3_tip.png0#

CCopyPNGFile /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/lv2_cut_4_tip.png "Check /lv2_cut_4_tip.png"
s293040570.111795
e293040570.146436
r1
xCopyPNGFile
x/Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/lv2_cut_4_tip.png
xCheck /lv2_cut_4_tip.png
lSLF07#2@86"CopyPNGFile build/Debug-iphoneos/Meme.app/lv2_cut_4_tip.png "Check /lv2_cut_4_tip.png"293040570#293040570#0(0"0(0#0#56"/Users/mobilelab/Desktop/Meme-4/Check /lv2_cut_4_tip.png4300911832#559"    cd /Users/mobilelab/Desktop/Meme-4    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mobilelab/Desktop/Meme-4/Check /lv2_cut_4_tip.png" /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/lv2_cut_4_tip.png0#

CCopyPNGFile /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/lv2_cut_5_tip.png "Check /lv2_cut_5_tip.png"
s293040570.137602
e293040570.195677
r1
xCopyPNGFile
x/Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/lv2_cut_5_tip.png
xCheck /lv2_cut_5_tip.png
lSLF07#2@86"CopyPNGFile build/Debug-iphoneos/Meme.app/lv2_cut_5_tip.png "Check /lv2_cut_5_tip.png"293040570#293040570#0(0"0(0#0#56"/Users/mobilelab/Desktop/Meme-4/Check /lv2_cut_5_tip.png4300911832#559"    cd /Users/mobilelab/Desktop/Meme-4    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mobilelab/Desktop/Meme-4/Check /lv2_cut_5_tip.png" /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/lv2_cut_5_tip.png0#

CCopyPNGFile /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/lv2_duma_bg.png LV2/lv2_duma_bg.png
s293040569.653164
e293040569.814363
r1
xCopyPNGFile
x/Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/lv2_duma_bg.png
xLV2/lv2_duma_bg.png
lSLF07#2@77"CopyPNGFile build/Debug-iphoneos/Meme.app/lv2_duma_bg.png LV2/lv2_duma_bg.png293040569#293040569#0(0"0(0#0#51"/Users/mobilelab/Desktop/Meme-4/LV2/lv2_duma_bg.png4300911832#550"    cd /Users/mobilelab/Desktop/Meme-4    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilelab/Desktop/Meme-4/LV2/lv2_duma_bg.png /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/lv2_duma_bg.png0#

CCopyPNGFile /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/lv4_00.png Color/lv4_00.png
s293040567.741740
e293040567.774606
r1
xCopyPNGFile
x/Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/lv4_00.png
xColor/lv4_00.png
lSLF07#2@69"CopyPNGFile build/Debug-iphoneos/Meme.app/lv4_00.png Color/lv4_00.png293040567#293040567#0(0"0(0#0#48"/Users/mobilelab/Desktop/Meme-4/Color/lv4_00.png4300911832#542"    cd /Users/mobilelab/Desktop/Meme-4    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilelab/Desktop/Meme-4/Color/lv4_00.png /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/lv4_00.png0#

CCopyPNGFile /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/lv4_1_00_00100.png Color/lv4_1_00_00100.png
s293040567.751755
e293040567.785300
r1
xCopyPNGFile
x/Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/lv4_1_00_00100.png
xColor/lv4_1_00_00100.png
lSLF07#2@85"CopyPNGFile build/Debug-iphoneos/Meme.app/lv4_1_00_00100.png Color/lv4_1_00_00100.png293040567#293040567#0(0"0(0#0#56"/Users/mobilelab/Desktop/Meme-4/Color/lv4_1_00_00100.png4300911832#558"    cd /Users/mobilelab/Desktop/Meme-4    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilelab/Desktop/Meme-4/Color/lv4_1_00_00100.png /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/lv4_1_00_00100.png0#

CCopyPNGFile /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/lv4_1_10_00000.png Color/lv4_1_10_00000.png
s293040567.774703
e293040567.810043
r1
xCopyPNGFile
x/Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/lv4_1_10_00000.png
xColor/lv4_1_10_00000.png
lSLF07#2@85"CopyPNGFile build/Debug-iphoneos/Meme.app/lv4_1_10_00000.png Color/lv4_1_10_00000.png293040567#293040567#0(0"0(0#0#56"/Users/mobilelab/Desktop/Meme-4/Color/lv4_1_10_00000.png4300911832#558"    cd /Users/mobilelab/Desktop/Meme-4    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilelab/Desktop/Meme-4/Color/lv4_1_10_00000.png /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/lv4_1_10_00000.png0#

CCopyPNGFile /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/lv4_1_10_00100.png Color/lv4_1_10_00100.png
s293040567.785394
e293040567.824511
r1
xCopyPNGFile
x/Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/lv4_1_10_00100.png
xColor/lv4_1_10_00100.png
lSLF07#2@85"CopyPNGFile build/Debug-iphoneos/Meme.app/lv4_1_10_00100.png Color/lv4_1_10_00100.png293040567#293040567#0(0"0(0#0#56"/Users/mobilelab/Desktop/Meme-4/Color/lv4_1_10_00100.png4300911832#558"    cd /Users/mobilelab/Desktop/Meme-4    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilelab/Desktop/Meme-4/Color/lv4_1_10_00100.png /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/lv4_1_10_00100.png0#

