TMeme
v7
r0
t295272608.426247
cCheck dependencies
s295259218.979091
e295259219.035585
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_2_0017.png
xLV4/cake/2/lv4_time_mouse_2_0017.png
lSLF07#2@111"CopyPNGFile build/Distribution-iphoneos/Meme.app/lv4_time_mouse_2_0017.png LV4/cake/2/lv4_time_mouse_2_0017.png295259218#295259219#0(0"0(0#0#65"/Users/shooting/Desktop/Meme/LV4/cake/2/lv4_time_mouse_2_0017.png4300911832#575"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/LV4/cake/2/lv4_time_mouse_2_0017.png /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_2_0017.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_2_0018.png LV4/cake/2/lv4_time_mouse_2_0018.png
s295259219.008094
e295259219.080244
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_2_0018.png
xLV4/cake/2/lv4_time_mouse_2_0018.png
lSLF07#2@111"CopyPNGFile build/Distribution-iphoneos/Meme.app/lv4_time_mouse_2_0018.png LV4/cake/2/lv4_time_mouse_2_0018.png295259219#295259219#0(0"0(0#0#65"/Users/shooting/Desktop/Meme/LV4/cake/2/lv4_time_mouse_2_0018.png4300911832#575"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/LV4/cake/2/lv4_time_mouse_2_0018.png /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_2_0018.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_2_0019.png LV4/cake/2/lv4_time_mouse_2_0019.png
s295259219.035689
e295259219.082352
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_2_0019.png
xLV4/cake/2/lv4_time_mouse_2_0019.png
lSLF07#2@111"CopyPNGFile build/Distribution-iphoneos/Meme.app/lv4_time_mouse_2_0019.png LV4/cake/2/lv4_time_mouse_2_0019.png295259219#295259219#0(0"0(0#0#65"/Users/shooting/Desktop/Meme/LV4/cake/2/lv4_time_mouse_2_0019.png4300911832#575"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/LV4/cake/2/lv4_time_mouse_2_0019.png /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_2_0019.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_2_0020.png LV4/cake/2/lv4_time_mouse_2_0020.png
s295259219.080344
e295259219.133574
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_2_0020.png
xLV4/cake/2/lv4_time_mouse_2_0020.png
lSLF07#2@111"CopyPNGFile build/Distribution-iphoneos/Meme.app/lv4_time_mouse_2_0020.png LV4/cake/2/lv4_time_mouse_2_0020.png295259219#295259219#0(0"0(0#0#65"/Users/shooting/Desktop/Meme/LV4/cake/2/lv4_time_mouse_2_0020.png4300911832#575"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/LV4/cake/2/lv4_time_mouse_2_0020.png /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_2_0020.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_2_0021.png LV4/cake/2/lv4_time_mouse_2_0021.png
s295259219.082444
e295259219.132393
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_2_0021.png
xLV4/cake/2/lv4_time_mouse_2_0021.png
lSLF07#2@111"CopyPNGFile build/Distribution-iphoneos/Meme.app/lv4_time_mouse_2_0021.png LV4/cake/2/lv4_time_mouse_2_0021.png295259219#295259219#0(0"0(0#0#65"/Users/shooting/Desktop/Meme/LV4/cake/2/lv4_time_mouse_2_0021.png4300911832#575"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/LV4/cake/2/lv4_time_mouse_2_0021.png /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_2_0021.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_2_0022.png LV4/cake/2/lv4_time_mouse_2_0022.png
s295259219.132509
e295259219.198579
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_2_0022.png
xLV4/cake/2/lv4_time_mouse_2_0022.png
lSLF07#2@111"CopyPNGFile build/Distribution-iphoneos/Meme.app/lv4_time_mouse_2_0022.png LV4/cake/2/lv4_time_mouse_2_0022.png295259219#295259219#0(0"0(0#0#65"/Users/shooting/Desktop/Meme/LV4/cake/2/lv4_time_mouse_2_0022.png4300911832#575"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/LV4/cake/2/lv4_time_mouse_2_0022.png /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_2_0022.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_2_0023.png LV4/cake/2/lv4_time_mouse_2_0023.png
s295259219.133654
e295259219.195588
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_2_0023.png
xLV4/cake/2/lv4_time_mouse_2_0023.png
lSLF07#2@111"CopyPNGFile build/Distribution-iphoneos/Meme.app/lv4_time_mouse_2_0023.png LV4/cake/2/lv4_time_mouse_2_0023.png295259219#295259219#0(0"0(0#0#65"/Users/shooting/Desktop/Meme/LV4/cake/2/lv4_time_mouse_2_0023.png4300911832#575"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/LV4/cake/2/lv4_time_mouse_2_0023.png /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_2_0023.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_2_0024.png LV4/cake/2/lv4_time_mouse_2_0024.png
s295259219.196984
e295259219.238262
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_2_0024.png
xLV4/cake/2/lv4_time_mouse_2_0024.png
lSLF07#2@111"CopyPNGFile build/Distribution-iphoneos/Meme.app/lv4_time_mouse_2_0024.png LV4/cake/2/lv4_time_mouse_2_0024.png295259219#295259219#0(0"0(0#0#65"/Users/shooting/Desktop/Meme/LV4/cake/2/lv4_time_mouse_2_0024.png4300911832#575"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/LV4/cake/2/lv4_time_mouse_2_0024.png /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_2_0024.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_2_0025.png LV4/cake/2/lv4_time_mouse_2_0025.png
s295259219.198661
e295259219.271592
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_2_0025.png
xLV4/cake/2/lv4_time_mouse_2_0025.png
lSLF07#2@111"CopyPNGFile build/Distribution-iphoneos/Meme.app/lv4_time_mouse_2_0025.png LV4/cake/2/lv4_time_mouse_2_0025.png295259219#295259219#0(0"0(0#0#65"/Users/shooting/Desktop/Meme/LV4/cake/2/lv4_time_mouse_2_0025.png4300911832#575"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/LV4/cake/2/lv4_time_mouse_2_0025.png /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_2_0025.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_2_0026.png LV4/cake/2/lv4_time_mouse_2_0026.png
s295259219.238372
e295259219.296391
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_2_0026.png
xLV4/cake/2/lv4_time_mouse_2_0026.png
lSLF07#2@111"CopyPNGFile build/Distribution-iphoneos/Meme.app/lv4_time_mouse_2_0026.png LV4/cake/2/lv4_time_mouse_2_0026.png295259219#295259219#0(0"0(0#0#65"/Users/shooting/Desktop/Meme/LV4/cake/2/lv4_time_mouse_2_0026.png4300911832#575"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/LV4/cake/2/lv4_time_mouse_2_0026.png /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_2_0026.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_2_0027.png LV4/cake/2/lv4_time_mouse_2_0027.png
s295259219.271700
e295259219.331451
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_2_0027.png
xLV4/cake/2/lv4_time_mouse_2_0027.png
lSLF07#2@111"CopyPNGFile build/Distribution-iphoneos/Meme.app/lv4_time_mouse_2_0027.png LV4/cake/2/lv4_time_mouse_2_0027.png295259219#295259219#0(0"0(0#0#65"/Users/shooting/Desktop/Meme/LV4/cake/2/lv4_time_mouse_2_0027.png4300911832#575"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/LV4/cake/2/lv4_time_mouse_2_0027.png /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_2_0027.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0001.png LV4/cake/3/lv4_time_mouse_3_0001.png
s295259215.250447
e295259215.318739
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0001.png
xLV4/cake/3/lv4_time_mouse_3_0001.png
lSLF07#2@111"CopyPNGFile build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0001.png LV4/cake/3/lv4_time_mouse_3_0001.png295259215#295259215#0(0"0(0#0#65"/Users/shooting/Desktop/Meme/LV4/cake/3/lv4_time_mouse_3_0001.png4300911832#575"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/LV4/cake/3/lv4_time_mouse_3_0001.png /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0001.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0002.png LV4/cake/3/lv4_time_mouse_3_0002.png
s295259215.316611
e295259215.357988
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0002.png
xLV4/cake/3/lv4_time_mouse_3_0002.png
lSLF07#2@111"CopyPNGFile build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0002.png LV4/cake/3/lv4_time_mouse_3_0002.png295259215#295259215#0(0"0(0#0#65"/Users/shooting/Desktop/Meme/LV4/cake/3/lv4_time_mouse_3_0002.png4300911832#575"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/LV4/cake/3/lv4_time_mouse_3_0002.png /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0002.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0003.png LV4/cake/3/lv4_time_mouse_3_0003.png
s295259215.318832
e295259215.372924
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0003.png
xLV4/cake/3/lv4_time_mouse_3_0003.png
lSLF07#2@111"CopyPNGFile build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0003.png LV4/cake/3/lv4_time_mouse_3_0003.png295259215#295259215#0(0"0(0#0#65"/Users/shooting/Desktop/Meme/LV4/cake/3/lv4_time_mouse_3_0003.png4300911832#575"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/LV4/cake/3/lv4_time_mouse_3_0003.png /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0003.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0004.png LV4/cake/3/lv4_time_mouse_3_0004.png
s295259215.358094
e295259215.416503
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0004.png
xLV4/cake/3/lv4_time_mouse_3_0004.png
lSLF07#2@111"CopyPNGFile build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0004.png LV4/cake/3/lv4_time_mouse_3_0004.png295259215#295259215#0(0"0(0#0#65"/Users/shooting/Desktop/Meme/LV4/cake/3/lv4_time_mouse_3_0004.png4300911832#575"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/LV4/cake/3/lv4_time_mouse_3_0004.png /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0004.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0005.png LV4/cake/3/lv4_time_mouse_3_0005.png
s295259215.373037
e295259215.445647
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0005.png
xLV4/cake/3/lv4_time_mouse_3_0005.png
lSLF07#2@111"CopyPNGFile build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0005.png LV4/cake/3/lv4_time_mouse_3_0005.png295259215#295259215#0(0"0(0#0#65"/Users/shooting/Desktop/Meme/LV4/cake/3/lv4_time_mouse_3_0005.png4300911832#575"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/LV4/cake/3/lv4_time_mouse_3_0005.png /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0005.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0006.png LV4/cake/3/lv4_time_mouse_3_0006.png
s295259215.416674
e295259215.462480
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0006.png
xLV4/cake/3/lv4_time_mouse_3_0006.png
lSLF07#2@111"CopyPNGFile build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0006.png LV4/cake/3/lv4_time_mouse_3_0006.png295259215#295259215#0(0"0(0#0#65"/Users/shooting/Desktop/Meme/LV4/cake/3/lv4_time_mouse_3_0006.png4300911832#575"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/LV4/cake/3/lv4_time_mouse_3_0006.png /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0006.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0007.png LV4/cake/3/lv4_time_mouse_3_0007.png
s295259215.445754
e295259215.519165
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0007.png
xLV4/cake/3/lv4_time_mouse_3_0007.png
lSLF07#2@111"CopyPNGFile build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0007.png LV4/cake/3/lv4_time_mouse_3_0007.png295259215#295259215#0(0"0(0#0#65"/Users/shooting/Desktop/Meme/LV4/cake/3/lv4_time_mouse_3_0007.png4300911832#575"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/LV4/cake/3/lv4_time_mouse_3_0007.png /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0007.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0008.png LV4/cake/3/lv4_time_mouse_3_0008.png
s295259215.465968
e295259215.525379
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0008.png
xLV4/cake/3/lv4_time_mouse_3_0008.png
lSLF07#2@111"CopyPNGFile build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0008.png LV4/cake/3/lv4_time_mouse_3_0008.png295259215#295259215#0(0"0(0#0#65"/Users/shooting/Desktop/Meme/LV4/cake/3/lv4_time_mouse_3_0008.png4300911832#575"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/LV4/cake/3/lv4_time_mouse_3_0008.png /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0008.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0009.png LV4/cake/3/lv4_time_mouse_3_0009.png
s295259215.519272
e295259215.602170
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0009.png
xLV4/cake/3/lv4_time_mouse_3_0009.png
lSLF07#2@111"CopyPNGFile build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0009.png LV4/cake/3/lv4_time_mouse_3_0009.png295259215#295259215#0(0"0(0#0#65"/Users/shooting/Desktop/Meme/LV4/cake/3/lv4_time_mouse_3_0009.png4300911832#575"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/LV4/cake/3/lv4_time_mouse_3_0009.png /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0009.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0010.png LV4/cake/3/lv4_time_mouse_3_0010.png
s295259215.525490
e295259215.586965
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0010.png
xLV4/cake/3/lv4_time_mouse_3_0010.png
lSLF07#2@111"CopyPNGFile build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0010.png LV4/cake/3/lv4_time_mouse_3_0010.png295259215#295259215#0(0"0(0#0#65"/Users/shooting/Desktop/Meme/LV4/cake/3/lv4_time_mouse_3_0010.png4300911832#575"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/LV4/cake/3/lv4_time_mouse_3_0010.png /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0010.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0011.png LV4/cake/3/lv4_time_mouse_3_0011.png
s295259215.587080
e295259215.628771
r1
